ecosystem,packageName,name,displayName,description,recipeCount,category1,options,dataTables
maven,org.openrewrite:rewrite-core,org.openrewrite.AddToGitignore,Add entries to `.gitignore`,"Adds entries to the project's `.gitignore` file. If no `.gitignore` file exists, one will be created. Existing entries that match will not be duplicated.",1,,"[{""name"":""entries"",""type"":""String"",""displayName"":""Entries"",""description"":""Multiline text containing gitignore entries to add, each on a separate line. Comments and blank lines are preserved."",""example"":""*.tmp\n.DS_Store\ntarget/"",""required"":true},{""name"":""filePattern"",""type"":""String"",""displayName"":""File pattern"",""description"":""A glob pattern to match `.gitignore` files to update. Defaults to only the root `.gitignore` file. Use `**/.gitignore` to update all `.gitignore` files in the repository, or specify a specific path like `src/.gitignore`."",""example"":"".gitignore""}]",
maven,org.openrewrite:rewrite-core,org.openrewrite.DeleteSourceFiles,Delete files,Delete files by source path.,1,,"[{""name"":""filePattern"",""type"":""String"",""displayName"":""File pattern"",""description"":""A glob expression representing a file path to delete (relative to the project root)."",""example"":"".github/workflows/*.yml"",""required"":true}]",
maven,org.openrewrite:rewrite-core,org.openrewrite.ExcludeFileFromGitignore,Remove ignoral of files or directories from .gitignore,"This recipe will remove a file or directory from the .gitignore file. If the file or directory is already in the .gitignore file, it will be removed or negated. If the file or directory is not in the .gitignore file, no action will be taken.",1,,"[{""name"":""paths"",""type"":""List"",""displayName"":""Paths"",""description"":""The paths to find and remove from the gitignore files."",""example"":""/folder/file.txt"",""required"":true}]",
maven,org.openrewrite:rewrite-core,org.openrewrite.FindCollidingSourceFiles,Find colliding source files,Finds source files which share a path with another source file. There should always be exactly one source file per path within a repository. This is a diagnostic for finding problems in OpenRewrite parsers/build plugins.,1,,,"[{""name"":""org.openrewrite.table.CollidingSourceFiles"",""displayName"":""Colliding source files"",""description"":""Source files that have the same relative path."",""columns"":[{""name"":""relativePath"",""type"":""String"",""displayName"":""Relative path"",""description"":""The relative path of the source file within its repository.""},{""name"":""sourceFileType"",""type"":""String"",""displayName"":""Source file type"",""description"":""The type of the source file.""}]}]"
maven,org.openrewrite:rewrite-core,org.openrewrite.FindDeserializationErrors,Find deserialization errors,Produces a data table collecting all deserialization errors of serialized LSTs.,1,,,"[{""name"":""org.openrewrite.table.DeserializationErrorTable"",""displayName"":""Deserialization errors"",""description"":""Table collecting any LST deserialization errors."",""columns"":[{""name"":""sourcePath"",""type"":""String"",""displayName"":""Source path"",""description"":""The source that failed to be deserialized.""},{""name"":""errorMessage"",""type"":""String"",""displayName"":""Error message"",""description"":""The error message of the exception that produced the error.""},{""name"":""stackTrace"",""type"":""String"",""displayName"":""Stack trace"",""description"":""The stack trace of the error.""},{""name"":""language"",""type"":""String"",""displayName"":""Language"",""description"":""Language of source file in case it requires a newer CLI version for the ingestion.""},{""name"":""minimumVersion"",""type"":""String"",""displayName"":""Minimum CLI version required by language"",""description"":""Minimum CLI version required to be able to successfully ingest sources of this language.""},{""name"":""actualVersion"",""type"":""String"",""displayName"":""Actual CLI version used for ingestion"",""description"":""Actual CLI version used to ingest this source.""},{""name"":""timestampEpochMillis"",""type"":""Long"",""displayName"":""Timestamp (epoch millis)"",""description"":""UTC timestamp describing when the LST was produced, in milliseconds since the unix epoch.""},{""name"":""timestampUtc"",""type"":""String"",""displayName"":""Timestamp"",""description"":""UTC timestamp describing when the LST was produced, in ISO-8601 format. e.g.: \""2023‐08‐07T22:24:06+00:00 UTC+00:00\""""}]}]"
maven,org.openrewrite:rewrite-core,org.openrewrite.FindGitProvenance,Show Git source control metadata,"List out the contents of each unique `GitProvenance` marker in the set of source files. When everything is working correctly, exactly one such marker should be printed as all source files are expected to come from the same repository / branch / commit hash.",1,,,"[{""name"":""org.openrewrite.table.DistinctGitProvenance"",""displayName"":""Distinct Git Provenance"",""description"":""List out the contents of each unique `GitProvenance` marker in the set of source files. When everything is working correctly, exactly one such marker should be printed as all source files are expected to come from the same repository / branch / commit hash."",""columns"":[{""name"":""origin"",""type"":""String"",""displayName"":""Origin"",""description"":""The URL of the git remote.""},{""name"":""branch"",""type"":""String"",""displayName"":""Branch"",""description"":""The branch that was checked out at the time the source file was parsed.""},{""name"":""changeset"",""type"":""String"",""displayName"":""Changeset"",""description"":""The commit hash of the changeset that was checked out.""},{""name"":""autoCRLF"",""type"":""AutoCRLF"",""displayName"":""AutoCRLF"",""description"":""The value of the `core.autocrlf` git config setting.""},{""name"":""eol"",""type"":""EOL"",""displayName"":""EOL"",""description"":""The value of the `core.eol` git config setting.""}]}]"
maven,org.openrewrite:rewrite-core,org.openrewrite.FindLstProvenance,Find LST provenance,Produces a data table showing what versions of OpenRewrite/Moderne tooling was used to produce a given LST.,1,,,"[{""name"":""org.openrewrite.table.LstProvenanceTable"",""displayName"":""LST provenance"",""description"":""Table showing which tools were used to produce LSTs."",""columns"":[{""name"":""buildToolType"",""type"":""Type"",""displayName"":""Build tool type"",""description"":""The type of tool which produced the LST.""},{""name"":""buildToolVersion"",""type"":""String"",""displayName"":""Build tool version"",""description"":""The version of the build tool which produced the LST.""},{""name"":""lstSerializerVersion"",""type"":""String"",""displayName"":""LST serializer version"",""description"":""The version of LST serializer which produced the LST.""},{""name"":""timestampEpochMillis"",""type"":""Long"",""displayName"":""Timestamp (epoch millis)"",""description"":""UTC timestamp describing when the LST was produced, in milliseconds since the unix epoch.""},{""name"":""timestampUtc"",""type"":""String"",""displayName"":""Timestamp"",""description"":""UTC timestamp describing when the LST was produced, in ISO-8601 format. e.g.: \""2023‐08‐07T22:24:06+00:00 UTC+00:00\""""}]}]"
maven,org.openrewrite:rewrite-core,org.openrewrite.FindParseFailures,Find source files with `ParseExceptionResult` markers,This recipe explores parse failures after an LST is produced for classifying the types of failures that can occur and prioritizing fixes according to the most common problems.,1,,"[{""name"":""maxSnippetLength"",""type"":""Integer"",""displayName"":""Max snippet length"",""description"":""When the failure occurs on a granular tree element, its source code will be included as a column in the data table up to this maximum snippet length.""},{""name"":""parserType"",""type"":""String"",""displayName"":""Parser type"",""description"":""Only display failures from parsers with this simple name."",""example"":""YamlParser""},{""name"":""stackTrace"",""type"":""String"",""displayName"":""Stack trace"",""description"":""Only mark stack traces with a message containing this text."",""example"":""RuntimeException""},{""name"":""createdAfter"",""type"":""String"",""displayName"":""Created after"",""description"":""Only report on source files that were created after this date."",""example"":""2025-01-01""}]",
maven,org.openrewrite:rewrite-core,org.openrewrite.FindQuarks,Find instances of type `Quark`,`Quark` source files are pointers to the existence of a file without capturing any of the contents of the file.,1,,,
maven,org.openrewrite:rewrite-core,org.openrewrite.FindSourceFiles,Find files,Find files by source path. Paths are always interpreted as relative to the repository root.,1,,"[{""name"":""filePattern"",""type"":""String"",""displayName"":""File pattern"",""description"":""A glob expression representing a file path to search for (relative to the project root). Blank/null matches all.Multiple patterns may be specified, separated by a semicolon `;`. If multiple patterns are supplied any of the patterns matching will be interpreted as a match."",""example"":"".github/workflows/*.yml""}]","[{""name"":""org.openrewrite.table.SourcesFiles"",""displayName"":""Source files that matched"",""description"":""Source files that matched some criteria."",""columns"":[{""name"":""sourcePath"",""type"":""String"",""displayName"":""Source path before the run"",""description"":""The source path of the file before the run.""},{""name"":""type"",""type"":""String"",""displayName"":""LST type"",""description"":""The LST model type that the file is parsed as.""},{""name"":""encoding"",""type"":""String"",""displayName"":""Character encoding"",""description"":""The detected character encoding of the file""}]}]"
